[0, "RT @AnnaSlusherr23: You won't ever be happy 'till you love yourz\n"]
[1, "RT @ASAPabdi: if you can't focus on school... drop his ass \n"]
[2, "if you can't do the things that make you happy... drop his ass\n"]
[3, "@connxor don't be sad, be glad!!!!! \n"]
[4, "i love dying and being dead https://t.co/QPPvM11J2i\n"]
[5, "hello i love vixx and im stuck on a bias\n"]
[6, "When I was 13 I had my first love\n"]
[7, "aye yo Cody do I get a happy birthday wish .?? pretty fun last night tho . thanks hope you having a good day @murderized\n"]
[8, "RT @ZettaiAhoge: it always makes me a bit sad when adults have to lie to children to protect them https://t.co/vjdCHWGoMx\n"]
[9, "RT @Rich__Photos: Happy 11 year anniversary! @ChelseaMadsen\n"]
[10, "Happy birthday girl!! @mary_eStanfield\n"]
[11, "love you ate thank you hehe \ufe0f https://t.co/I1khZhTsEd\n"]
[12, "I love u both @shouq_bs @Dellyz_ !\n"]
[13, "RT @KidCudi: One of those days. Send love.\n"]
[14, "*Thank you! Mad love right back \ufe0f* RT @AimaEkanem: Happy birthday hun. Greater you I pray  Love you  @BeverlyNaya\n"]
[15, "RT @AlicenParsons: i love these things https://t.co/p8OOJ2EO2D\n"]
[16, "RT @SportsCenter: Why We Love Sports Today: USC's blind long-snapper, Jake Olson, delivered snaps in his team's spring game. https://t.co/O\u2026\n"]
[17, "@YazibelleXO what they want &amp;that's to see what you've https://t.co/i1sgVvX9pW he's jealous and it's a sign of love.Feminists are pathetic.\n"]
[18, "RT @CoverReveals: #Dragons need a happy ending too @AlianneDonnelly's #FantasyRomance The Royal Wizard https://t.co/zxNjLQfKQ4 #Paranormal\u2026\n"]
[19, "@eoghanmcdermo I what those tickets for next Sunday love the show so much I watch it very single Sunday https://t.co/zkCRdOOfP6\n"]
[20, "@Avi_Kaplan Happy Birthday my love. Hope your day has been as amazing as you are. I'm standing by for you\n"]
[21, "RT @KidCudi: One of those days. Send love.\n"]
[22, "RT @Iaurentrose: pretty soul, pure mind,\n"]
[23, "golden he\u03b1rt, \u03b1ll combined\n"]
[24, "the re\u03b1son for my he\u03b1rt beating\n"]
[25, "i'll love you till i stop bre\u03b1thing\n"]
[26, "@Ha\u2026\n"]
[27, "@omona @miduhyo WHAT THE FUCK ARE YALL TALKING ABOUT\n"]
[28, "RT @OMGtrolls: How to take care of a sad person https://t.co/XrpDDaFedz\n"]
[29, "@thelawrencebros Did you see the pictures Joey posted on Instagram and Twitter from his birthday party? Love them all!\n"]
[30, "Happy birthday you Justin bieber loving old lady your officially 17 which means your 1 year closer to moving the f**k out !!  @Lady_bizzle\n"]
[31, "Happy birthday molls\ufe0f @mollyhuggard\n"]
[32, "here's an idea: if your boyfriend wants to fuck littlest pet shop characters he is a bad person, how is this not obvious to you\n"]
[33, "i love peter pan, he's my favorite disney male character and he's so cute i love him !!\n"]
[34, ".effort counts.. \n"]
[35, "I love you so haneeiiyy..  https://t.co/DgkNAzdl9c\n"]
[36, "RT @TrippyJaymusic: Been so happy lately bruh\n"]
[37, "@EthanJamesPetty love the content you guys create but I was sure it's pretty much like any other draining white collar job with deadlines\n"]
[38, "@jul love +++\n"]
[39, "@TheDharmaDino Planetside is pretty cool too as far as I'm concerned, but it drives me up the walls after a while\n"]
[40, "it sucks my stomach hurts anytime i eat bc i love food\n"]
[41, "@LucaSciaraffa5 happy birthday!!x\n"]
[42, "RT @RubyRose: That post was from when I abruptly left Australia and took 6 months off to focus on my health and self love. We all deserve t\u2026\n"]
[43, "@_TommyMcCoy appreciate the love :) #DCfamily\n"]
[44, "@mattyftharry @seattlelarrie I love this so much\n"]
[45, "Dinner is gonna be love\n"]
[46, "RT @Onision: You: Happy birthday!\n"]
[47, "Me: It's not my birthday.\n"]
[48, "You: Happy birthday anyway \n"]
[49, "Me: ... fuck it. Thank you.\n"]
[50, "RT @VladiW7: Deserved!!!!!!!!!!!!! So happy for @RangersFC and all the fans... Delighted... #watp #rfc\n"]
[51, "RT @kperformances: D.O  Tell Me What Is Love\n"]
[52, "#HappyKyungsooDay https://t.co/LMmQp00A08\n"]
[53, "RT @RafaelNadal: Thank you all for your support. Very happy for this win and now it's time to celebrate it with the team. https://t.co/v2zl\u2026\n"]
[54, "RT @Quoteapic_: If You're Truly Happy\n"]
[55, "#Quoteapic #quoteoftheday #quote #Happiness https://t.co/ijNJO5x3Ri\n"]
[56, "\"Idk\" \"fuck/fuck u\" https://t.co/gmTU5Ky8yL\n"]
[57, "Fuck bae sleeping all day for ? Makinn me maaaad. \n"]
[58, "RT @ChiIdhoodRuiner: when you and your friend both fuck up but at least your in it together https://t.co/v4920pW16P\n"]
[59, "RT @TheWorldStories: in love with the universe https://t.co/SwRO5J6veR\n"]
[60, "Would anyone else like to confess their love for me since 3 people in the last 12 hours has\n"]
[61, "I just love food man... it's so sad \n"]
[62, "RT @KidCudi: One of those days. Send love.\n"]
[63, "RT @THEGHETTOVlNES: Lmao she like fuck that  https://t.co/j7SUXkl1py\n"]
[64, "Happy birth day, you ({}) https://t.co/Lxl5YPe4nz\n"]
[65, "RT @UrbanCraziness: My goal in life is to be as happy as Wiz in this video.. https://t.co/BYgfgNQtDd\n"]
[66, "RT @AdorableWords: do you ever look at your pet and you can literally feel your heart melting because you love them so much\n"]
[67, "i love this part so much @HeatherMorrisTV @littlelengies https://t.co/0fVkmxwUto\n"]
[68, "RT @aptsgoals: Love this! https://t.co/Xynvb6Cq37\n"]
[69, "RT @meerayangmans: I'm beyond proud of you guys @allnighterPH omg love EXIST much! That particular sound tho hahah good job guys \n"]
[70, "we love you more, chae.\n"]
[71, "RT @Skiwo: Me to my crush: Babe I Love you  I want you in my life \ufe0f \n"]
[72, "\n"]
[73, "Her: I'm taken  \n"]
[74, "\n"]
[75, "Me: https://t.co/QFYWlPemLc\n"]
[76, "Really sad no one is answering my phone calls rn!! Sorry for offering U my friendship people! I'll remember this!!!\ud83e\udd14\ud83e\udd17\n"]
[77, "RT @livturnbull: Fuck me never been so bored in me life\n"]
[78, "I love Hot waiters\n"]
[79, "@lyon_bandon love you bro and hell yeah\n"]
[80, "@astrwban happy birthday bro!\n"]
[81, "Much love for Jordy for dancing with me during the slow songs \ufe0f\n"]
[82, "RT @FreddyAmazin: Ok this video of this dog just made me so happy and cry and sad at the same time https://t.co/ah7JUKEFfz\n"]
[83, "RT @LowkeyXan: fuck i\u2019m so in love with you, you can\u2019t even imagine\n"]
[84, "Happy birthday @SurshaMurRoters \n"]
[85, "Happy birthday to a great roomie and friend!!! @gipynatt hope your day is a blast!! \n"]
[86, "Happy Sunday Funday\ufe0f. We are now open...so come on thru and grab some dope kickswe're here\u2026 https://t.co/efyc8iS7rB\n"]
[87, "RT @Patricia_B16: Happy birthday @ratimafahim hope you have the best day ever!and remember #vote4fatima\n"]
[88, "RT @GrindOfAthletes: Never give up on something you love.\n"]
[89, "@artyadders Happy Birthday lovely chops\n"]
[90, "RT @BernieSanders: It is extremely sad that the United States, one of the oldest democracies, has one of the lowest voter turnouts of any m\u2026\n"]
[91, "RT @LittleMix: @leighschicks I cannot put into words how much I love my leighschicks \ufe0f\ufe0f thank you for the pressies becky xLeigh https://\u2026\n"]
[92, "Don't get me wrong I love Allye \n"]
[93, "RT @BestHairstyIes: Make 5-10 loose braids, run a flat iron over each, let them cool, spray hairspray and undo https://t.co/wGpyrt16nN\n"]
[94, "@goldenschauer Best practice: measure, swish, and spit! We'd love to learn more about your usage. Send us a DM here:\n"]
[95, "https://t.co/4yo6aS3q4a\n"]
[96, "@JoelOsteen i love you too sir osteen. if i come to your church, can i shake your hand next sunday.\n"]
[97, "Happy Birthday lolaaa @joyhrnndz!! Labyu, God bless \n"]
[98, "RT @PoemsPorn: \"Honestly, you don\u2019t know what you want. And the truth is, you won\u2019t find another love like your last one...\"\n"]
[99, "I liked a @YouTube video from @ooeg_ https://t.co/HkqfDHmQ43 Happy Together\n"]
[100, "Happy birthday!  @adrianamonkey49 hope you have a good day, ily \n"]
[101, "RT @RafaelNadal: Thank you all for your support. Very happy for this win and now it's time to celebrate it with the team. https://t.co/v2zl\u2026\n"]
[102, "i thought you were nice but then you started making homophobic jokes to look cool to some assholes and now we can't be friends anymore \n"]
[103, "@Actor_Siddharth Wish You A Very Happy Birthday Bro Always Be Happy  Thanks For Saving Our City! \n"]
[104, "REAL LIFE HERO  https://t.co/C7vyBxbhiG\n"]
[105, "RT @obxcurity: Is love a feeling or a choice? https://t.co/UYwpJdxgzb\n"]
[106, "Happy birthday fam @trvplord_24 https://t.co/eYqFnEzpg7\n"]
[107, "RT @RUCKlN: New love ain't that hard to find, sorry boo. https://t.co/M9dOe2fgRP\n"]
[108, "Big Cock Fuck: https://t.co/QqKHksq0bq #livesex #camgirl #cuckold #dogging #milf https://t.co/F6bhCyMMZg\n"]
[109, "Bianca Del Rio. FUNNY as fuck. basically the Joan Rivers of drag. https://t.co/tYruJrSD7x\n"]
[110, "RT @BlackGirlsWinni: Some might say y'all are overdoing it, but I love how serious black girls take prom. That's why y'all end up looking t\u2026\n"]
[111, "@em_pugh13 check ur texts ur litro goin to love it\n"]
[112, "happy birthday @madddiii20!! \n"]
[113, "My love for you is a journey; Starting at forever, And ending at never\n"]
[114, "RT @Nashgrier: I had so much fun meeting you all today! Thank you for making me smile as much as you did, much love xx\n"]
[115, "RT @bradswild: I just love seeing him on stage he makes me so happy damn https://t.co/uyvj072hln\n"]
